Name: “Table 1 of 1 on page 13 of 21”,Name: “Table 1 of 1 on page 13 of 21”,Name: “Table 1 of 1 on page 13 of 21”,Name: “Table 1 of 1 on page 13 of 21”,Name: “Table 1 of 1 on page 13 of 21”,Name: “Table 1 of 1 on page 13 of 21”,Name: “Table 1 of 1 on page 13 of 21”,Name: “Table 1 of 1 on page 13 of 21”,Name: “Table 1 of 1 on page 13 of 21”,Name: “Table 1 of 1 on page 13 of 21”,Name: “Table 1 of 1 on page 13 of 21”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,
,,WHRO SW TN vs Salinity,WHRO SW TN vs Salinity,WHRO SW TN vs Salinity,WHRO SW TN vs Salinity,WHRO SW TN vs Salinity,WHRO SW TN vs Salinity,,,
,,,,,,,,,2.00,
,,,,,,,,,1.80,
,,,,,,,,,1.60,
,,,,,,,,,1.40,
,,,,,,,,,,T
,,,,,,,,,1.20,N
,,,,,,,,,1.00,m
,,,,,,,,,,g
,,,,,,,,,0.80,/
,,,,,,,,,,l
,,,,,,,,,0.60,
,,,,,,,,,0.40,
,,,,,,,,,0.20,
,,,,,,,,,0.00,
18.0,16.0,14.0,12.0,10.0,8.0,6.0,4.0,2.0,0.0,
,,,,Salinity,,,,,,
,,,,,,,,,,25
,,River sites – piers,River sites – piers,River sites – piers,River sites – piers,River sites – piers,River sites – piers,,,
,,Ashland Circle + NYCC,Ashland Circle + NYCC,Ashland Circle + NYCC,Ashland Circle + NYCC,Ashland Circle + NYCC,Ashland Circle + NYCC,Ashland Circle + NYCC,,
,,,,,,,,,,26
