Somerset,Somerset,County,County,,,,,,,,,,,,,,,,
a,point,at,or,near,the,shore,of,the,Little,Little,Little,Annemessex,Annemessex,Annemessex,River,River,"(46A),","(46A),"
,defined,by,Lat.,37°,57',"53.9""",,N.,and,Long.,Long.,,75°,52',"0.9""",W.;,,
,then,running,running,approximately,approximately,approximately,162°,True,True,to,,,,,,,,
a,point,"(46B),","(46B),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,57',"39.9""",,N.,and,Long.,Long.,,75°,51',"55.3""",W.;,,
,then,running,running,approximately,approximately,approximately,191°,,True,to,,,,,,,,
a,point,"(46C),","(46C),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,57',"32.5""",,N.,and,Long.,Long.,,75°,51',"57.2""",W.;,,
,then,running,running,approximately,approximately,approximately,123°,,True,to,,,,,,,,
a,point,"(46D),","(46D),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,57',"29.7""",,N.,and,Long.,Long.,,75°,51',"51.8""",W.;,,
,then,running,running,approximately,approximately,approximately,177°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,at,the,south,south,side,side,of,Jenkins,Jenkins,Creek,Creek,"(46E),"
,defined,by,Lat.,37°,57',"11.8""",,N.,and,Long.,Long.,,75°,51',"50.5""",W.,,
All,of,the,waters,of,the,Little,Little,Annemessex,Annemessex,Annemessex,Annemessex,River,River,east,of,a,line,beginning
at,,,,,,,,,,,,,,,,,,
a,point,at,or,near,the,shore,on,the,east,east,side,side,of,the,Little,Little,Annemessex,Annemessex
River,River,"(45A),",,,,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"27.7""",,N.,and,Long.,Long.,,75°,51',"47.9""",W.;,,
,then,running,running,approximately,approximately,approximately,171°,,True,to,,,,,,,,
a,point,"(45B),","(45B),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"24.1""",,N.,and,Long.,Long.,,75°,51',"47.2""",W.;,,
,then,running,running,approximately,approximately,approximately,204°,,True,to,,,,,,,,
a,point,"(45C),","(45C),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"18.7""",,N.,and,Long.,Long.,,75°,51',"50.2""",W.;,,
,then,running,running,approximately,approximately,approximately,184°,True,True,to,,,,,,,,
a,point,"(45D),","(45D),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"13.2""",,N.,and,Long.,Long.,,75°,51',"50.7""",W.;,,
,then,running,running,approximately,approximately,approximately,215°,True,True,to,,,,,,,,
a,point,"(45E),","(45E),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"1.0""",,N.,and,Long.,Long.,,75°,52',"1.5""",W.;,,
,then,running,running,approximately,approximately,approximately,163°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,on,the,east,east,side,side,of,the,Little,Little,Annemessex,Annemessex
River,River,"(45F),",,,,,,,,,,,,,,,,
,defined,by,Lat.,37°,57',"58.8""",,N.,and,Long.,Long.,,75°,52',"0.6""",W.,,
All,of,the,waters,of,Old,House,Cove,Cove,and,and,the,Little,Little,Annemessex,Annemessex,Annemessex,River,River
enclosed,enclosed,by,a,line,,,,,,,,,,,,,,
beginning,beginning,at,,,,,,,,,,,,,,,,
a,point,at,or,near,the,west,shore,shore,of,Old,House,House,Gut,"(44A),","(44A),",,,
,defined,by,Lat.,37°,58',"28.1""",,N.,and,Long.,Long.,,75°,53',"37.7""",W.;,,
,then,running,running,approximately,approximately,approximately,91°,True,True,to,,,,,,,,
a,point,"(44B),","(44B),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"28.0""",,N.,and,Long.,Long.,,75°,53',"33.4""",W.;,,
,then,running,running,approximately,approximately,approximately,58°,True,True,to,,,,,,,,
a,point,"(44C),","(44C),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"34.4""",,N.,and,Long.,75°,,53',"20.5""",W.;,,
,then,running,running,approximately,approximately,7°,,True,to,,,,,,,,
a,point,"(44D),","(44D),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"43.3""",,N.,and,Long.,75°,,53',"19.1""",W.;,,
,then,running,running,approximately,approximately,150°,150°,True,True,to,,,,,,,
a,point,"(44E),","(44E),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"39.0""",,N.,and,Long.,75°,,53',"16.0""",W.;,,
,then,running,running,approximately,approximately,190°,190°,True,True,to,,,,,,,
a,point,"(44F),","(44F),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"34.8""",,N.,and,Long.,75°,,53',"16.9""",W.;,,
,then,running,running,approximately,approximately,208°,208°,True,True,to,,,,,,,
a,point,"(44G),","(44G),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"27.7""",,N.,and,Long.,75°,,53',"21.7""",W.;,,
,then,running,running,approximately,approximately,123°,123°,True,True,to,,,,,,,
a,point,"(44H),","(44H),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"7.8""",,N.,and,Long.,75°,,52',"42.2""",W.;,,
,then,running,running,approximately,approximately,57°,57°,True,to,,,,,,,,
a,point,"(44I),","(44I),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"25.7""",,N.,and,Long.,75°,,52',"7.3""",W.;,,
,then,running,running,approximately,approximately,8°,,True,to,,,,,,,,
a,point,"(44J),","(44J),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"33.7""",,N.,and,Long.,75°,,52',"5.8""",W.;,,
,then,running,running,approximately,approximately,72°,72°,True,to,,,,,,,,
a,point,"(44K),","(44K),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"35.6""",,N.,and,Long.,75°,,51',"58.9""",W.;,,
,then,running,running,approximately,approximately,5°,,True,to,,,,,,,,
a,point,"(44L),","(44L),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"47.3""",,N.,and,Long.,75°,,51',"57.7""",W.;,,
,then,running,running,approximately,approximately,92°,92°,True,to,,,,,,,,
a,point,at,or,near,the,shore,at,the,east,east,side,of,the,Little,Little,Annemessex,
River,River,"(44M),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"47.1""",,N.,and,Long.,75°,,51',"52.6""",W.,,
All,of,the,waters,of,Rock,Hole,and,and,Rock,Pond,east,east,of,a,line,beginning,at
a,point,at,or,near,the,shore,of,James,James,Island,"(43A),","(43A),","(43A),",,,,
,defined,by,Lat.,38°,01',"36.2""",,N.,and,Long.,75°,,52',"28.0""",W.;,,
,then,running,running,approximately,approximately,163°,163°,True,True,to,,,,,,,
a,point,"(43B),","(43B),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,01',"29.7""",,N.,and,Long.,75°,,52',"25.5""",W.;,,
,then,running,running,approximately,approximately,97°,97°,True,to,,,,,,,,
a,point,"(43C),","(43C),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,01',"28.2""",,N.,and,Long.,75°,,52',"10.5""",W.;,,
,then,running,running,approximately,approximately,212°,212°,,True,to,,,,,,,
a,point,"(43D),","(43D),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,01',"16.8""",,N.,and,Long.,75°,,52',"19.5""",W.;,,
,then,running,running,approximately,approximately,160°,160°,,True,to,,,,,,,
a,point,at,or,near,the,shore,of,James,James,Island,"(43E),","(43E),","(43E),",,,,
,defined,by,Lat.,38°,01',"6.3""",,N.,and,Long.,75°,,52',"14.6""",W.,,
All,of,the,waters,of,the,Big,Annemessex,Annemessex,Annemessex,River,River,and,Red,Hole,Creek,south,of
a,line,beginning,beginning,at,,,,,,,,,,,,,
a,point,at,or,near,the,shore,at,Lawsons,Lawsons,Marsh,Marsh,"(42A),","(42A),",,,,
,defined,by,Lat.,38°,02',"1.7""",,N.,and,Long.,75°,50',"48.5""",W.;,
,then,running,running,approximately,approximately,346°,346°,True,True,to,,,,,
a,point,"(42B),","(42B),",,,,,,,,,,,,
,defined,by,Lat.,38°,02',"12.9""",,N.,and,Long.,75°,50',"52.1""",W.;,
,then,running,running,approximately,approximately,294°,294°,,True,to,,,,,
a,point,"(42C),","(42C),",,,,,,,,,,,,
,defined,by,Lat.,38°,02',"19.7""",,N.,and,Long.,75°,51',"11.3""",W.;,
,then,running,running,approximately,approximately,282°,282°,,True,to,,,,,
a,point,"(42D),","(42D),",,,,,,,,,,,,
,defined,by,Lat.,38°,02',"21.8""",,N.,and,Long.,75°,51',"23.8""",W.;,
,then,running,running,approximately,approximately,249°,249°,True,True,to,,,,,
a,point,at,or,near,the,shore,at,Tenth,Tenth,Point,"(42E),",,,,
,defined,by,Lat.,38°,02',"18.2""",,N.,and,Long.,75°,51',"36.0""",W.,
All,of,the,waters,of,Jones,"Creek,","Creek,","Creek,",Daugherty,Daugherty,"Creek,",and,Acre,Creek,south
of,a,line,beginning,beginning,at,,,,,,,,,,
a,point,at,or,near,the,south,shore,shore,of,Jones,Creek,"(41A),","(41A),",,
,defined,by,Lat.,38°,01',"38.0""",,N.,and,Long.,75°,49',"25.0""",W.;,
,then,running,running,approximately,approximately,358°,358°,True,True,to,,,,,
a,point,"(41B),","(41B),",,,,,,,,,,,,
,defined,by,Lat.,38°,01',"43.7""",,N.,and,Long.,75°,49',"25.3""",W.;,
,then,running,running,approximately,approximately,274°,274°,,True,to,,,,,
a,point,"(41C),","(41C),",,,,,,,,,,,,
,defined,by,Lat.,38°,01',"44.1""",,N.,and,Long.,75°,49',"32.8""",W.;,
,then,running,running,approximately,approximately,338°,338°,True,True,to,,,,,
a,point,"(41D),","(41D),",,,,,,,,,,,,
,defined,by,Lat.,38°,01',"50.4""",,N.,and,Long.,75°,49',"35.9""",W.;,
,then,running,running,approximately,approximately,307°,307°,True,True,to,,,,,
a,point,"(41E),","(41E),",,,,,,,,,,,,
,defined,by,Lat.,38°,01',"56.5""",,N.,and,Long.,75°,49',"46.3""",W.;,
,then,running,running,approximately,approximately,246°,246°,True,True,to,,,,,
a,point,"(41F),","(41F),",,,,,,,,,,,,
,defined,by,Lat.,38°,01',"53.9""",,N.,and,Long.,75°,49',"53.7""",W.;,
,then,running,running,approximately,approximately,313°,313°,True,True,to,,,,,
a,point,"(41G),","(41G),",,,,,,,,,,,,
,defined,by,Lat.,38°,02',"1.8""",,N.,and,Long.,75°,50',"4.6""",W.;,
,then,running,running,approximately,approximately,246°,246°,True,True,to,,,,,
a,point,"(41H),","(41H),",,,,,,,,,,,,
,defined,by,Lat.,38°,01',"53.5""",,N.,and,Long.,75°,50',"28.0""",W.;,
,then,running,running,approximately,approximately,213°,213°,True,True,to,,,,,
a,point,"(41I),","(41I),",,,,,,,,,,,,
,defined,by,Lat.,38°,01',"49.3""",,N.,and,Long.,75°,50',"31.4""",W.;,
,then,running,running,approximately,approximately,149°,149°,True,True,to,,,,,
a,point,"(41J),","(41J),",,,,,,,,,,,,
,defined,by,Lat.,38°,01',"36.7""",,N.,and,Long.,75°,50',"21.8""",W.;,
,then,running,running,approximately,approximately,298°,298°,True,True,to,,,,,
a,point,"(41K),","(41K),",,,,,,,,,,,,
,defined,by,Lat.,38°,01',"45.4""",,N.,and,Long.,75°,50',"42.9""",W.;,
,then,running,running,approximately,approximately,227°,227°,True,True,to,,,,,
a,point,"(41L),","(41L),",,,,,,,,,,,,
,defined,by,Lat.,38°,01',"37.1""",,N.,and,Long.,75°,50',"54.1""",W.;,
,then,running,running,approximately,approximately,186°,186°,True,True,to,,,,,
a,point,"(41M),","(41M),",,,,,,,,,,,,
,defined,by,Lat.,38°,38°,01',"24.0""",N.,and,Long.,Long.,75°,50',"56.0""",W.;,,
,then,running,running,approximately,approximately,approximately,334°,True,True,to,,,,,,,
a,point,"(41N),","(41N),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,01',"43.1""",N.,and,Long.,Long.,75°,51',"7.7""",W.;,,
,then,running,running,approximately,approximately,approximately,79°,True,,to,,,,,,,
a,point,"(41O),","(41O),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,01',"44.8""",N.,and,Long.,Long.,75°,50',"56.4""",W.;,,
,then,running,running,approximately,approximately,approximately,15°,True,,to,,,,,,,
a,point,at,or,near,the,shore,on,the,north,north,side,of,Acre,Creek,Creek,"(41P),",
,defined,by,Lat.,38°,38°,01',"58.5""",N.,and,Long.,Long.,75°,50',"51.7""",W.,,
All,of,the,waters,,of,Jones,Creek,,north,of,a,line,beginning,beginning,at,,
a,point,at,or,near,the,north,shore,shore,of,Jones,Jones,Creek,"(40A),","(40A),",,,
,defined,by,Lat.,38°,38°,01',"56.5""",N.,and,Long.,Long.,75°,49',"32.1""",W.;,,
,then,running,running,approximately,approximately,approximately,167°,True,True,to,,,,,,,
a,point,"(40B),","(40B),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,01',"45.3""",N.,and,Long.,Long.,75°,49',"28.7""",W.;,,
,then,running,running,approximately,approximately,approximately,85°,True,,to,,,,,,,
a,point,at,or,near,the,north,shore,shore,of,Jones,Jones,Creek,"(40C),","(40C),",,,
,defined,by,Lat.,38°,38°,01',"45.9""",N.,and,Long.,Long.,75°,49',"21.1""",W.,,
All,of,the,waters,of,of,Jones,"Creek,","Creek,",the,Big,Annemessex,Annemessex,Annemessex,"River,",and,Joes,Cove
enclosed,enclosed,by,a,line,,,,,,,,,,,,,
beginning,beginning,at,at,,,,,,,,,,,,,,
a,point,at,or,near,the,shore,at,the,east,east,side,of,Joes,Cove,"(39A),","(39A),",
,defined,by,Lat.,38°,38°,02',"39.8""",N.,and,Long.,Long.,75°,49',"1.9""",W.;,,
,then,running,running,approximately,approximately,approximately,314°,True,True,to,,,,,,,
a,point,"(39B),","(39B),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,02',"51.9""",N.,and,Long.,Long.,75°,49',"17.8""",W.;,,
,then,running,running,approximately,approximately,approximately,262°,True,True,to,,,,,,,
a,point,"(39C),","(39C),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,02',"48.0""",N.,and,Long.,Long.,75°,49',"50.7""",W.;,,
,then,running,running,approximately,approximately,approximately,223°,True,True,to,,,,,,,
a,point,"(39D),","(39D),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,02',"20.8""",N.,and,Long.,Long.,75°,50',"23.0""",W.;,,
,then,running,running,approximately,approximately,approximately,141°,,True,to,,,,,,,
a,point,"(39E),","(39E),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,02',"11.8""",N.,and,Long.,Long.,75°,50',"13.6""",W.;,,
,then,running,running,approximately,approximately,approximately,49°,True,,to,,,,,,,
a,point,"(39F),","(39F),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,02',"18.1""",N.,and,Long.,Long.,75°,50',"4.4""",W.;,,
,then,running,running,approximately,approximately,approximately,112°,True,True,to,,,,,,,
a,point,"(39G),","(39G),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,02',"15.4""",N.,and,Long.,Long.,75°,49',"55.7""",W.;,,
,then,running,running,approximately,approximately,approximately,171°,True,True,to,,,,,,,
a,point,"(39H),","(39H),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,02',"7.2""",N.,and,Long.,Long.,75°,49',"54.1""",W.;,,
,then,running,running,approximately,approximately,approximately,118°,True,True,to,,,,,,,
a,point,"(39I),","(39I),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,02',"5.5""",N.,and,Long.,Long.,75°,49',"50.0""",W.;,,
,then,running,running,approximately,approximately,approximately,65°,True,to,to,,,,,,,
a,point,"(39J),","(39J),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,02',"7.9""",,N.,and,Long.,Long.,75°,,49',"43.4""",W.;,,
,then,running,running,approximately,approximately,103°,103°,True,True,to,to,,,,,,,
a,point,"(39K),","(39K),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,02',"5.8""",,N.,and,Long.,Long.,75°,,49',"31.6""",W.;,,
,then,running,running,approximately,approximately,118°,118°,True,True,to,to,,,,,,,
a,point,"(39L),","(39L),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,02',"3.4""",,N.,and,Long.,Long.,75°,,49',"26.1""",W.;,,
,then,running,running,approximately,approximately,227°,227°,True,True,to,to,,,,,,,
a,point,at,or,near,the,shore,on,the,the,north,north,side,of,Jones,Creek,Creek,"(39M),",
,defined,by,Lat.,38°,01',"58.5""",,N.,and,Long.,Long.,75°,,49',"32.7""",W.,,
All,of,the,waters,of,Moon,Bay,north,north,north,of,a,line,beginning,beginning,at,,,
a,point,at,or,near,the,shore,of,Moon,Moon,Bay,Bay,"(37A),",,,,,,
,defined,by,Lat.,38°,04',"19.2""",,N.,and,Long.,Long.,75°,,48',"0.7""",W.;,,
,then,running,running,approximately,approximately,109°,109°,True,True,to,to,,,,,,,
a,point,at,or,near,the,shore,of,Moon,Moon,Bay,Bay,"(37B),",,,,,,
,defined,by,Lat.,38°,04',"16.3""",,N.,and,Long.,Long.,75°,,47',"50.3""",W.,,
All,of,the,waters,of,an,unnamed,unnamed,cove,cove,of,the,Big,Annemessex,Annemessex,Annemessex,River,north,of
a,line,beginning,beginning,at,,,,,,,,,,,,,,
a,point,at,or,near,the,shore,at,Mud,Mud,Point,Point,"(38A),","(38A),",,,,,
,defined,by,Lat.,38°,04',"13.5""",,N.,and,Long.,Long.,75°,,47',"42.8""",W.;,,
,then,running,running,approximately,approximately,73°,73°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,at,Horsehead,Horsehead,Horsehead,Horsehead,Point,,"(38B),",,,,
,defined,by,Lat.,38°,04',"15.7""",,N.,and,Long.,Long.,75°,,47',"33.6""",W.,,
All,of,the,waters,of,Mine,"Cove,","Cove,",Shirtpond,Shirtpond,Shirtpond,Shirtpond,"Cove,",Flatland,Flatland,"Cove,","Cove,",Muddy,
"Creek,","Creek,",Fords,"Cove,and","Cove,and",,,,,,,,,,,,,,
the,Big,Annemessex,Annemessex,Annemessex,River,north,,of,a,line,line,beginning,beginning,at,,,,
a,point,at,or,near,the,shore,at,the,the,west,west,side,of,Mine,Cove,"(36A),","(36A),",
,defined,by,Lat.,38°,03',"33.0""",,N.,and,Long.,Long.,75°,,51',"58.6""",W.;,,
,then,running,running,approximately,approximately,83°,83°,True,True,to,,,,,,,,
a,point,"(36B),","(36B),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,03',"34.2""",,N.,and,Long.,Long.,75°,,51',"45.8""",W.;,,
,then,running,running,approximately,approximately,112°,112°,,True,to,to,,,,,,,
a,point,"(36C),","(36C),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,03',"31.2""",,N.,and,Long.,Long.,75°,,51',"36.6""",W.;,,
,then,running,running,approximately,approximately,46°,46°,True,True,to,,,,,,,,
a,point,"(36D),","(36D),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,03',"37.6""",,N.,and,Long.,Long.,75°,,51',"28.2""",W.;,,
,then,running,running,approximately,approximately,358°,358°,True,True,to,to,,,,,,,
a,point,"(36E),","(36E),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,03',"53.2""",,N.,and,Long.,Long.,75°,,51',"28.8""",W.;,,
,then,running,running,approximately,approximately,41°,41°,True,True,to,,,,,,,,
a,point,"(36F),","(36F),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,04',"2.2""",,N.,and,Long.,Long.,75°,,51',"18.9""",W.;,,
,then,running,running,approximately,approximately,94°,94°,True,True,to,,,,,,,,
a,point,"(36G),","(36G),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,04',"0.8""",,N.,and,Long.,Long.,75°,,50',"54.5""",W.;,,
,then,running,running,approximately,approximately,36°,36°,True,True,to,,,,,,,,
a,point,"(36H),","(36H),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,04',"11.8""",,N.,and,Long.,Long.,75°,50',"44.3""",W.;
,then,running,running,approximately,approximately,73°,73°,True,to,to,,,,,
a,point,"(36I),","(36I),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"13.5""",,N.,and,Long.,Long.,75°,50',"37.7""",W.;
,then,running,running,approximately,approximately,119°,119°,True,True,to,,,,,
a,point,"(36J),","(36J),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"9.2""",,N.,and,Long.,Long.,75°,50',"28.1""",W.;
,then,running,running,approximately,approximately,113°,113°,True,True,to,,,,,
a,point,"(36K),","(36K),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"0.7""",,N.,and,Long.,Long.,75°,50',"2.6""",W.;
,then,running,running,approximately,approximately,68°,68°,True,to,to,,,,,
a,point,"(36L),","(36L),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"5.4""",,N.,and,Long.,Long.,75°,49',"48.2""",W.;
,then,running,running,approximately,approximately,94°,94°,True,to,to,,,,,
a,point,"(36M),","(36M),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"4.7""",,N.,and,Long.,Long.,75°,49',"34.6""",W.;
,then,running,running,approximately,approximately,90°,90°,True,to,to,,,,,
a,point,"(36N),","(36N),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"4.7""",,N.,and,Long.,Long.,75°,49',"27.6""",W.;
,then,running,running,approximately,approximately,357°,357°,,True,to,,,,,
a,point,"(36O),","(36O),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"11.4""",,N.,and,Long.,Long.,75°,49',"28.1""",W.;
,then,running,running,approximately,approximately,89°,89°,True,to,to,,,,,
a,point,"(36P),","(36P),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"11.5""",,N.,and,Long.,Long.,75°,49',"20.7""",W.;
,then,running,running,approximately,approximately,123°,123°,True,True,to,,,,,
a,point,"(36Q),","(36Q),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"7.5""",,N.,and,Long.,Long.,75°,49',"12.8""",W.;
,then,running,running,approximately,approximately,69°,69°,True,to,to,,,,,
a,point,"(36R),","(36R),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"8.2""",,N.,and,Long.,Long.,75°,49',"10.7""",W.;
,then,running,running,approximately,approximately,144°,144°,True,True,to,,,,,
a,point,"(36S),","(36S),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"4.3""",,N.,and,Long.,Long.,75°,49',"7.2""",W.;
,then,running,running,approximately,approximately,239°,239°,True,True,to,,,,,
a,point,"(36T),","(36T),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"1.5""",,N.,and,Long.,Long.,75°,49',"13.3""",W.;
,then,running,running,approximately,approximately,139°,139°,True,True,to,,,,,
a,point,"(36U),","(36U),",,,,,,,,,,,,
,defined,by,Lat.,38°,03',"47.8""",,N.,and,Long.,Long.,75°,48',"58.2""",W.;
,then,running,running,approximately,approximately,152°,152°,True,True,to,,,,,
