Somerset,Somerset,County,County,,,,,,,,,,,,,,,,
a,point,at,or,near,the,shore,at,Scott,Scott,Point,Point,"(36V),","(36V),",,
,defined,by,Lat.,38°,03',"33.1""",,N.,and,Long.,Long.,75°,48',"48.2""",W.
All,of,the,waters,of,Hazard,Cove,Cove,east,east,of,a,line,beginning,beginning,at
a,point,at,or,near,the,shore,of,Hazard,Hazard,Island,Island,"(35A),","(35A),",,
,defined,by,Lat.,38°,04',"7.6""",,N.,and,Long.,Long.,75°,52',"20.5""",W.;
,then,running,running,approximately,approximately,189°,189°,True,True,to,,,,,
a,point,at,or,near,the,shore,of,Pat,Island,Island,Island,"(35B),","(35B),",,
,defined,by,Lat.,38°,03',"59.2""",,N.,and,Long.,Long.,75°,52',"22.2""",W.
All,of,the,waters,of,Hazard,Cove,Cove,north,north,of,a,line,beginning,beginning,at
a,point,at,or,near,the,shore,at,Hazard,Hazard,Point,Point,"(34A),","(34A),",,,,
,defined,by,Lat.,38°,04',"29.8""",,N.,and,Long.,Long.,75°,52',"46.7""",W.;,,
,then,running,running,approximately,approximately,approximately,103°,True,True,to,,,,,,,
a,point,at,or,near,the,shore,on,the,north,north,side,side,of,Hazard,Cove,"(34B),","(34B),"
,defined,by,Lat.,38°,04',"26.0""",,N.,and,Long.,Long.,75°,52',"25.0""",W.,,
All,of,the,waters,of,Mine,Creek,Creek,southeast,southeast,southeast,of,a,line,beginning,beginning,at,
a,point,at,or,near,the,shore,of,Mine,Creek,Creek,Creek,"(33A),","(33A),",,,,
,defined,by,Lat.,38°,04',"39.5""",,N.,and,Long.,Long.,75°,51',"32.2""",W.;,,
,then,running,running,approximately,approximately,approximately,244°,True,True,to,,,,,,,
a,point,"(33B),","(33B),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,04',"36.4""",,N.,and,Long.,Long.,75°,51',"40.2""",W.;,,
,then,running,running,approximately,approximately,approximately,205°,True,True,to,,,,,,,
a,point,at,or,near,shore,on,the,south,south,side,side,of,Mine,Creek,"(33C),","(33C),",
,defined,by,Lat.,38°,04',"26.1""",,N.,and,Long.,Long.,75°,51',"46.4""",W.,,
All,of,the,waters,of,Mine,Creek,Creek,north,north,of,a,line,beginning,beginning,at,,
a,point,at,or,near,the,shore,at,the,north,north,,entrance,entrance,of,Mine,Creek,"(32A),"
,defined,by,Lat.,38°,05',"19.8""",,N.,and,Long.,Long.,75°,52',"22.2""",W.;,,
,then,running,running,approximately,approximately,approximately,179°,True,True,to,,,,,,,
a,point,"(32B),","(32B),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,05',"11.6""",,N.,and,Long.,Long.,75°,52',"22.1""",W.;,,
,then,running,running,approximately,approximately,approximately,159°,True,True,to,,,,,,,
a,point,"(32C),","(32C),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,05',"8.7""",,N.,and,Long.,Long.,75°,52',"20.7""",W.;,,
,then,running,running,approximately,approximately,approximately,118°,True,True,to,,,,,,,
a,point,"(32D),","(32D),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,05',"3.8""",,N.,and,Long.,Long.,75°,52',"8.9""",W.;,,
,then,running,running,approximately,approximately,approximately,104°,True,True,to,,,,,,,
a,point,"(32E),","(32E),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,05',"1.8""",,N.,and,Long.,Long.,75°,51',"58.4""",W.;,,
,then,running,running,approximately,approximately,approximately,140°,True,True,to,,,,,,,
a,point,"(32F),","(32F),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,04',"59.4""",,N.,and,Long.,Long.,75°,51',"55.9""",W.;,,
,then,running,running,approximately,approximately,approximately,169°,True,True,to,,,,,,,
a,point,"(32G),","(32G),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,04',"53.6""",,N.,and,Long.,Long.,75°,51',"54.5""",W.;,,
,then,running,running,approximately,approximately,approximately,169°,True,True,to,,,,,,,
a,point,"(32H),","(32H),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,04',"47.5""",,N.,and,Long.,Long.,75°,51',"53.0""",W.;,,
,then,running,running,approximately,approximately,approximately,151°,True,True,to,,,,,,,
a,point,"(32I),","(32I),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,04',"42.1""",,N.,and,Long.,Long.,75°,51',"49.2""",W.;,,
,then,running,running,approximately,approximately,approximately,114°,,True,to,,,,,,,
a,point,"(32J),","(32J),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,04',"40.6""",,N.,and,Long.,Long.,75°,51',"45.0""",W.;,,
,then,running,running,approximately,approximately,approximately,90°,True,,to,,,,,,,
a,point,"(32K),","(32K),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,04',"40.6""",,N.,and,Long.,Long.,75°,51',"38.0""",W.;,,
,then,running,running,approximately,approximately,approximately,36°,True,to,to,,,,,,,
a,point,at,or,near,the,shore,on,the,north,north,side,side,of,Mine,Creek,"(32L),","(32L),"
,defined,by,Lat.,38°,04',"43.8""",,N.,and,Long.,Long.,75°,51',"35.0""",W.,,
All,of,the,waters,of,of,Goose,Creek,enclosed,enclosed,enclosed,of,a,line,line,beginning,beginning,at,,
a,point,at,or,near,the,shore,on,the,south,south,side,side,of,Goose,Creek,Creek,"(31A),","(31A),","(31A),"
,defined,by,Lat.,38°,38°,05',"16.7""",N.,and,Long.,75°,75°,51',51',"46.7""",W.;,,,
,then,running,running,approximately,approximately,approximately,67°,True,,to,,,,,,,,,
a,point,"(31B),","(31B),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,05',"19.4""",N.,and,Long.,75°,75°,51',51',"38.7""",W.;,,,
,then,running,running,approximately,approximately,approximately,307°,True,True,to,,,,,,,,,
a,point,"(31C),","(31C),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,05',"28.4""",N.,and,Long.,75°,75°,51',51',"53.7""",W.;,,,
,then,running,running,approximately,approximately,approximately,276°,True,True,to,,,,,,,,,
a,point,"(31D),","(31D),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,05',"29.6""",N.,and,Long.,75°,75°,52',52',"8.3""",W.;,,,
,then,running,running,approximately,approximately,approximately,250°,True,True,to,,,,,,,,,
a,point,at,or,near,the,shore,at,Prickly,Prickly,Prickly,Point,"(31E),","(31E),","(31E),",,,,,
,defined,by,Lat.,38°,38°,05',"26.6""",N.,and,Long.,75°,75°,52',52',"18.7""",W.,,,
All,of,the,waters,of,of,Drum,Point,Cove,and,and,Goose,Goose,Creek,Creek,enclosed,enclosed,by,a,line
beginning,beginning,at,at,,,,,,,,,,,,,,,,
a,point,at,or,near,the,shore,at,the,east,east,side,of,,Drum,Point,Cove,Cove,"(30A),","(30A),"
,defined,by,Lat.,38°,38°,05',"55.2""",N.,and,Long.,75°,75°,51',51',"33.2""",W.;,,,
,then,running,running,approximately,approximately,approximately,288°,True,True,to,,,,,,,,,
a,point,"(30B),","(30B),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,06',"0.2""",N.,and,Long.,75°,75°,51',51',"52.3""",W.;,,,
,then,running,running,approximately,approximately,approximately,212°,True,True,to,,,,,,,,,
a,point,"(30C),","(30C),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,05',"45.0""",N.,and,Long.,75°,75°,52',52',"4.2""",W.;,,,
,then,running,running,approximately,approximately,approximately,136°,True,True,to,,,,,,,,,
a,point,at,or,near,the,shore,on,the,north,north,shore,shore,of,Goose,Goose,Creek,"(30D),","(30D),","(30D),"
,defined,by,Lat.,38°,38°,05',"33.0""",N.,and,Long.,75°,75°,51',51',"49.3""",W.,,,
All,of,the,waters,of,of,Saint,Peter's,Peter's,Creek,Creek,north,north,of,a,line,beginning,beginning,beginning,at
a,point,at,or,near,the,shore,of,Saint,Saint,Peter's,Peter's,Creek,Creek,Creek,"(29A),",,,,
,defined,by,Lat.,38°,38°,08',"51.8""",N.,and,Long.,75°,75°,49',49',"20.5""",W.;,,,
,then,running,running,approximately,approximately,approximately,101°,True,True,to,,,,,,,,,
a,point,at,or,near,the,shore,of,Saint,Saint,Peter's,Peter's,Creek,Creek,Creek,"(29B),",,,,
,defined,by,Lat.,38°,38°,08',"50.3""",N.,and,Long.,75°,75°,49',49',"10.8""",W.,,,
All,of,the,waters,,of,Geanquakin,Geanquakin,Creek,Creek,north,of,of,a,line,beginning,beginning,at,at,
a,point,at,or,near,the,shore,of,the,Manokin,Manokin,River,River,River,"(28A),","(28A),",,,,
,defined,by,Lat.,38°,38°,08',"42.0""",N.,and,Long.,75°,75°,50',50',"30.0""",W.;,,,
,then,running,running,approximately,approximately,approximately,52°,True,,to,,,,,,,,,
a,point,"(28B),","(28B),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"53.6""",N.,and,Long.,75°,75°,50',50',"11.5""",W.;,,,
,then,running,running,approximately,approximately,approximately,19°,True,,to,,,,,,,,,
a,point,"(28C),","(28C),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"57.8""",N.,and,Long.,75°,75°,50',50',"9.6""",W.;,,,
,then,running,running,approximately,approximately,approximately,78°,True,to,to,,,,,,,,,
a,point,at,or,near,the,shore,of,the,Manokin,Manokin,River,River,River,"(28D),","(28D),",,,,
,defined,by,Lat.,38°,38°,09',"0.9""",N.,and,Long.,75°,75°,49',49',"51.7""",W.,,,
All,of,the,waters,of,of,Broad,Creek,,north,and,west,west,of,a,line,beginning,beginning,beginning,beginning,at
a,point,at,or,near,the,shore,of,the,Manokin,Manokin,Manokin,River,River,"(27A),","(27A),",,,,,
,defined,by,Lat.,38°,38°,08',"26.8""",N.,and,Long.,Long.,75°,51',"26.3""","26.3""",W.;,,,,
,then,running,running,approximately,approximately,approximately,86°,True,True,to,,,,,,,,,,
a,point,"(27B),","(27B),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"27.7""",N.,and,Long.,Long.,75°,51',"11.4""","11.4""",W.;,,,,
,then,running,running,approximately,approximately,approximately,358°,True,True,to,,,,,,,,,,
a,point,at,or,near,the,west,shore,,of,Broad,Creek,Creek,"(27C),","(27C),","(27C),",,,,,
,defined,by,Lat.,38°,38°,08',"42.8""",N.,and,Long.,Long.,75°,51',"12.0""","12.0""",W.,,,,
All,of,the,waters,,of,Big,Sound,and,Little,Little,Sound,Sound,creeks,creeks,north,north,of,a,line,line
beginning,beginning,at,at,,,,,,,,,,,,,,,,,
a,point,at,or,near,the,shore,of,Little,Little,Sound,Sound,Creek,Creek,"(25A),","(25A),",,,,,
,defined,by,Lat.,38°,38°,08',"54.3""",N.,and,Long.,Long.,75°,54',"56.4""","56.4""",W.;,,,,
,then,running,running,approximately,approximately,approximately,173°,True,True,to,,,,,,,,,,
a,point,"(25B),","(25B),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"36.0""",N.,and,Long.,Long.,75°,54',"53.5""","53.5""",W.;,,,,
,then,running,running,approximately,approximately,approximately,42°,True,True,to,,,,,,,,,,
a,point,"(25C),","(25C),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"48.7""",N.,and,Long.,Long.,75°,54',"38.9""","38.9""",W.;,,,,
,then,running,running,approximately,approximately,approximately,112°,,True,to,,,,,,,,,,
a,point,at,or,near,the,east,shore,,of,Big,Sound,Creek,Creek,,"(25D),","(25D),",,,,
,defined,by,Lat.,38°,38°,08',"45.9""",N.,and,Long.,Long.,75°,54',"29.7""","29.7""",W.,,,,
All,of,the,waters,,of,Laws,Thorofare,Thorofare,and,and,Laws,Gut,north,north,of,a,line,line,,
beginning,beginning,at,at,,,,,,,,,,,,,,,,,
a,point,at,or,near,the,entrance,entrance,of,Laws,Laws,Gut,"(24A),","(24A),",,,,,,,
,defined,by,Lat.,38°,38°,09',"5.2""",N.,and,Long.,Long.,75°,55',"28.6""","28.6""",W.;,,,,
,then,running,running,approximately,approximately,approximately,220°,True,True,to,,,,,,,,,,
a,point,"(24B),","(24B),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"59.3""",N.,and,Long.,Long.,75°,55',"34.8""","34.8""",W.;,,,,
,then,running,running,approximately,approximately,approximately,141°,,True,to,,,,,,,,,,
a,point,"(24C),","(24C),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"48.2""",N.,and,Long.,Long.,75°,55',"23.4""","23.4""",W.;,,,,
,then,running,running,approximately,approximately,approximately,127°,,True,to,,,,,,,,,,
a,point,"(24D),","(24D),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"38.1""",N.,and,Long.,Long.,75°,55',,"6.0""",W.;,,,,
,then,running,running,approximately,approximately,approximately,22°,True,True,to,,,,,,,,,,
a,point,at,or,near,the,shore,of,Laws,Laws,Thorofare,Thorofare,"(24E),","(24E),","(24E),",,,,,,
,defined,by,Lat.,38°,38°,08',"47.2""",N.,and,Long.,Long.,75°,55',,"1.3""",W.,,,,
All,of,the,waters,of,of,Laws,Thorofare,Thorofare,enclosed,enclosed,enclosed,by,a,line,beginning,beginning,beginning,beginning,at,
a,point,at,or,near,the,west,shore,,of,Laws,Thorofare,Thorofare,Thorofare,"(23A),","(23A),",,,,,
,defined,by,Lat.,38°,38°,08',"40.1""",N.,and,Long.,Long.,75°,55',"50.8""","50.8""",W.;,,,,
,then,running,running,approximately,approximately,approximately,101°,,True,to,,,,,,,,,,
a,point,"(23B),","(23B),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"37.3""",N.,and,Long.,Long.,75°,55',"32.4""","32.4""",W.;,,,,
,then,running,running,approximately,approximately,approximately,43°,True,True,to,,,,,,,,,,
a,point,"(23C),","(23C),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"41.6""",N.,and,Long.,Long.,75°,55',"27.5""","27.5""",W.;,,,,
,then,running,running,approximately,approximately,approximately,311°,True,True,to,,,,,,,,,
a,point,"(23D),","(23D),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"58.9""",N.,and,Long.,Long.,75°,,55',"52.8""","52.8""",W.;,,
,then,running,running,approximately,approximately,approximately,212°,True,True,to,,,,,,,,,
a,point,at,or,near,the,west,shore,shore,of,Laws,Thorofare,Thorofare,Thorofare,Thorofare,"(23E),","(23E),",,,
,defined,by,Lat.,38°,38°,08',"47.0""",N.,and,Long.,Long.,75°,,56',"2.3""","2.3""",W.,,
All,of,the,waters,of,of,Lower,Thorofare,Thorofare,Thorofare,and,Man,Gut,Gut,north,north,of,a,line,
beginning,beginning,at,at,,,,,,,,,,,,,,,,
a,point,at,or,near,the,west,shore,shore,of,Man,Gut,"(22A),","(22A),","(22A),",,,,,
,defined,by,Lat.,38°,38°,07',"58.1""",N.,and,Long.,Long.,75°,,56',"39.6""","39.6""",W.,,
,then,running,running,approximately,approximately,approximately,179°,True,True,to,,,,,,,,,
a,point,"(22B),","(22B),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,07',"46.5""",N.,and,Long.,Long.,75°,,56',"39.4""","39.4""",W.;,,
,then,running,running,approximately,approximately,approximately,91°,True,True,to,,,,,,,,,
a,point,"(22C),","(22C),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,07',"46.2""",N.,and,Long.,Long.,75°,,56',"25.0""","25.0""",W.;,,
,then,running,running,approximately,approximately,approximately,360°,True,True,to,,,,,,,,,
a,point,at,or,near,the,north,shore,shore,of,Lower,Lower,Thorofare,Thorofare,Thorofare,"(22D),","(22D),","(22D),",,
,defined,by,Lat.,38°,38°,07',"55.6""",N.,and,Long.,Long.,75°,,56',"25.1""","25.1""",W.,,
All,of,the,waters,of,of,the,Manokin,River,River,north,north,of,a,a,line,beginning,beginning,beginning,at
a,point,at,or,near,the,shore,of,Little,Little,Deal,Deal,Island,Island,Island,"(21A),","(21A),",,,
,defined,by,Lat.,38°,38°,06',"50.0""",N.,and,Long.,Long.,75°,,56',"15.6""","15.6""",W.;,,
,then,running,running,approximately,approximately,approximately,36°,True,True,to,,,,,,,,,
a,point,at,or,near,the,shore,at,Claw,Claw,Point,"(21B),","(21B),","(21B),","(21B),",,,,,
,defined,by,Lat.,38°,38°,07',"1.6""",N.,and,Long.,Long.,75°,,56',"5.1""","5.1""",W.,,
All,of,the,waters,of,of,Piney,Creek,north,north,of,a,line,line,beginning,beginning,beginning,at,,
a,point,at,or,near,the,shore,at,Pin,Point,Point,"(20A),","(20A),","(20A),",,,,,,
,defined,by,Lat.,38°,38°,06',"42.2""",N.,and,Long.,Long.,75°,,56',"27.0""","27.0""",W.;,,
,then,running,running,approximately,approximately,approximately,43°,True,True,to,,,,,,,,,
a,point,at,or,near,the,shore,on,the,west,west,side,of,of,Piney,Piney,Creek,Creek,"(20B),","(20B),"
,defined,by,Lat.,38°,38°,06',"48.5""",N.,and,Long.,Long.,75°,,56',"19.5""","19.5""",W.,,
All,of,the,waters,,of,Muscle,Hole,,Creek,north,north,of,,a,line,beginning,beginning,beginning,at
a,point,at,or,near,the,west,shore,shore,of,Muscle,Muscle,Hole,Hole,Creek,Creek,"(18A),","(18A),",,
,defined,by,Lat.,38°,38°,04',"30.6""",N.,and,Long.,Long.,76°,,00',"37.2""","37.2""",W.;,,
,then,running,running,approximately,approximately,approximately,48°,True,True,to,,,,,,,,,
a,point,at,or,near,the,east,shore,shore,of,Muscle,Muscle,Hole,Hole,Creek,Creek,"(18B),","(18B),",,
,defined,by,Lat.,38°,38°,04',"39.0""",N.,and,Long.,Long.,76°,,00',"25.1""","25.1""",W.,,
All,of,the,waters,of,of,Sheepshead,Sheepshead,Harbor,Harbor,east,east,of,a,line,beginning,beginning,beginning,at,at
a,point,at,or,near,the,shore,at,the,north,north,side,side,of,of,Sheepshead,Sheepshead,Sheepshead,Harbor,Harbor
"(17A),","(17A),",,,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,05',"0.4""",N.,and,Long.,Long.,76°,,01',"37.9""","37.9""",W.;,,
,then,running,running,approximately,approximately,approximately,216°,True,True,to,,,,,,,,,
a,point,"(17B),","(17B),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,04',"47.7""",N.,and,Long.,Long.,76°,,01',"49.5""","49.5""",W.;,,
,then,running,running,approximately,approximately,approximately,174°,True,True,to,,,,,,,,,,
a,point,"(17C),","(17C),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,04',"29.2""",N.,and,Long.,Long.,76°,,01',"47.2""",W.;,,,,
,then,running,running,approximately,approximately,approximately,104°,,True,to,,,,,,,,,,
a,point,at,or,near,the,shore,at,the,east,east,entrance,entrance,entrance,of,Sheepshead,Sheepshead,Sheepshead,Harbor,Harbor,Harbor
"(17D),","(17D),",,,,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,04',"19.6""",N.,and,Long.,Long.,76°,,00',"59.4""",W.,,,,
All,of,the,waters,of,of,Pry,Cove,south,of,a,line,line,beginning,beginning,at,,,,,
a,point,at,or,near,the,south,shore,shore,of,Pry,Cove,Cove,"(16A),","(16A),",,,,,,
,defined,by,Lat.,38°,38°,05',"20.6""",N.,and,Long.,Long.,76°,,02',"7.0""",W.;,,,,
,then,running,running,approximately,approximately,approximately,331°,True,True,to,,,,,,,,,,
a,point,"(16B),","(16B),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,05',"37.3""",N.,and,Long.,Long.,76°,,02',"18.6""",W.;,,,,
,then,running,running,approximately,approximately,approximately,297°,,True,to,,,,,,,,,,
a,point,"(16C),","(16C),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,05',"43.8""",N.,and,Long.,Long.,76°,,02',"34.9""",W.;,,,,
,then,running,running,approximately,approximately,approximately,207°,,True,to,,,,,,,,,,
a,point,at,or,near,the,south,shore,shore,of,Pry,Cove,Cove,"(16D),","(16D),",,,,,,
,defined,by,Lat.,38°,38°,05',"26.5""",N.,and,Long.,Long.,76°,,02',"46.1""",W.,,,,
All,of,the,waters,,of,Pry,Cove,north,of,a,line,line,beginning,beginning,at,,,,,
a,point,at,or,near,the,north,shore,shore,of,Pry,Cove,Cove,"(15A),","(15A),",,,,,,
,defined,by,Lat.,38°,38°,06',"4.7""",N.,and,Long.,Long.,76°,,02',"23.7""",W.;,,,,
,then,running,running,approximately,approximately,approximately,134°,,True,to,,,,,,,,,,
a,point,"(15B),","(15B),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,05',"59.7""",N.,and,Long.,Long.,76°,,02',"17.2""",W.;,,,,
,then,running,running,approximately,approximately,approximately,106°,,True,to,,,,,,,,,,
a,point,at,or,near,the,north,shore,shore,of,Pry,Cove,Cove,"(15C),","(15C),",,,,,,
,defined,by,Lat.,38°,38°,05',"55.3""",N.,and,Long.,Long.,76°,,01',"58.2""",W.,,,,
All,of,the,waters,,of,Johnson,Cove,Cove,and,Little,Little,Pungers,Pungers,Pungers,Creek,east,east,of,a,line
beginning,beginning,at,at,,,,,,,,,,,,,,,,,
a,point,at,or,near,the,north,entrance,entrance,entrance,of,Johnson,Johnson,Johnson,Cove,"(14A),","(14A),",,,,
,defined,by,Lat.,38°,38°,07',"3.9""",N.,and,Long.,Long.,76°,,02',"37.2""",W.;,,,,
,then,running,running,approximately,approximately,approximately,207°,True,True,to,,,,,,,,,,
a,point,"(14B),","(14B),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,06',"56.4""",N.,and,Long.,Long.,76°,,02',"42.2""",W.;,,,,
,then,running,running,approximately,approximately,approximately,189°,,True,to,,,,,,,,,,
a,point,"(14C),","(14C),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,06',"42.0""",N.,and,Long.,Long.,76°,,02',"45.0""",W.;,,,,
,then,running,running,approximately,approximately,approximately,135°,,True,to,,,,,,,,,,
a,point,at,or,near,the,south,shore,shore,of,Johnson,Johnson,Johnson,Cove,"(14D),","(14D),",,,,,
,defined,by,Lat.,38°,38°,06',"34.7""",N.,and,Long.,Long.,76°,,02',"35.7""",W.,,,,
All,of,the,waters,of,of,Pungers,Creek,Creek,south,south,of,a,line,beginning,beginning,beginning,at,,,
a,point,at,or,near,the,shore,at,the,east,east,side,side,of,Pungers,Creek,Creek,"(13A),","(13A),","(13A),",
,defined,by,Lat.,38°,38°,07',"28.3""",N.,and,Long.,Long.,76°,,02',"1.7""",W.;,,,,
,then,running,running,approximately,approximately,approximately,254°,True,True,to,,,,,,,,,,
a,point,at,or,near,the,shore,at,the,west,west,side,side,of,Pungers,Creek,Creek,"(13B),","(13B),","(13B),",
