Somerset,Somerset,County,County,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,07',"27.4""",N.,and,Long.,,76°,02',"5.7""",W.,,,
All,of,the,waters,waters,of,Gunbarrel,Gunbarrel,Cove,south,south,of,a,line,beginning,beginning,at,,
a,point,at,or,near,the,shore,at,the,east,east,side,of,Gunbarrel,Gunbarrel,Cove,"(12A),","(12A),",
,defined,by,Lat.,38°,38°,07',"23.7""",N.,and,Long.,,76°,01',"45.4""",W.;,,,
,then,running,running,approximately,approximately,approximately,306°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,at,the,west,west,side,of,Gunbarrel,Gunbarrel,Cove,"(12B),","(12B),",
,defined,by,Lat.,38°,38°,07',"31.8""",N.,and,Long.,,76°,01',"59.6""",W.,,,
All,of,the,waters,waters,of,Pungers,"Creek,","Creek,",Pungers,Pungers,"Cove,","Cove,",and,Sound,Gut,west,of,a
line,line,beginning,beginning,at,,,,,,,,,,,,,,
a,point,at,or,near,the,shore,on,the,east,east,side,of,South,Marsh,Marsh,Island,,
"(19A),","(19A),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,06',"13.6""",N.,and,Long.,,76°,01',"2.7""",W.;,,,
,then,running,running,approximately,approximately,approximately,14°,True,to,to,,,,,,,,
a,point,"(19B),","(19B),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,06',"20.2""",N.,and,Long.,,76°,01',"0.7""",W.;,,,
,then,running,running,approximately,approximately,approximately,345°,True,True,to,,,,,,,,
a,point,"(19C),","(19C),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,06',"30.4""",N.,and,Long.,,76°,01',"4.2""",W.;,,,
,then,running,running,approximately,approximately,approximately,16°,True,to,to,,,,,,,,
a,point,at,or,near,the,shore,on,the,east,east,side,of,Old,Ground,Marsh,Marsh,"(19D),","(19D),"
,defined,by,Lat.,38°,38°,07',"18.4""",N.,and,Long.,,76°,00',"47.1""",W.,,,
Dorchester,Dorchester,Dorchester,County,County,,,,,,,,,,,,,,
All,of,the,waters,waters,of,Okahanikan,Okahanikan,"Cove,","Cove,",Pone,"Cove,","Cove,",Holland,"Straits,","Straits,","Straits,",and,
Northeast,Northeast,Northeast,Cove,enclosed,enclosed,enclosed,,,,,,,,,,,,
by,a,line,beginning,beginning,at,,,,,,,,,,,,,
a,point,at,or,near,the,shore,of,Okahanikan,Okahanikan,Okahanikan,Cove,Cove,"(10A),",,,,,
,defined,by,Lat.,38°,38°,11',"32.2""",N.,and,Long.,,76°,03',"31.6""",W.;,,,
,then,running,running,approximately,approximately,approximately,273°,True,True,to,,,,,,,,
a,point,"(10B),","(10B),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,11',"37.1""",N.,and,Long.,,76°,05',"23.8""",W.;,,,
,then,running,running,approximately,approximately,approximately,182°,True,True,to,,,,,,,,
a,point,"(10C),","(10C),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,10',"18.4""",N.,and,Long.,,76°,05',"27.3""",W.;,,,
,then,running,running,approximately,approximately,approximately,181°,True,True,to,,,,,,,,
a,point,"(10D),","(10D),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,09',"39.1""",N.,and,Long.,,76°,05',"27.8""",W.;,,,
,then,running,running,approximately,approximately,approximately,181°,True,True,to,,,,,,,,
a,point,"(10E),","(10E),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,09',"9.1""",N.,and,Long.,,76°,05',"28.4""",W.;,,,
,then,running,running,approximately,approximately,approximately,180°,True,True,to,,,,,,,,
a,point,"(10F),","(10F),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"41.1""",N.,and,Long.,,76°,05',"28.5""",W.;,,,
,then,running,running,approximately,approximately,approximately,180°,True,True,to,,,,,,,,
a,point,"(10G),","(10G),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"8.6""",N.,and,Long.,,76°,05',"28.3""",W.;,,,
,then,running,running,approximately,approximately,approximately,111°,True,True,to,,,,,,,,
a,point,"(10H),","(10H),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,07',"58.0""",N.,and,Long.,,76°,04',"52.5""",W.;,,,
,then,running,running,approximately,approximately,approximately,143°,True,True,to,,,,,,,,
a,point,"(10I),","(10I),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,07',"49.6""",N.,and,Long.,Long.,76°,,04',"44.5""",W.;,,
,then,running,running,approximately,approximately,approximately,20°,True,True,to,,,,,,,,
a,point,"(10J),","(10J),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"57.4""",N.,and,Long.,Long.,76°,,04',"13.2""",W.;,,
,then,running,running,approximately,approximately,approximately,96°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,at,Cove,Cove,Point,on,Bloodsworth,Bloodsworth,Bloodsworth,Bloodsworth,Island,"(10K),","(10K),"
,defined,by,Lat.,38°,38°,08',"51.7""",N.,and,Long.,Long.,76°,,03',"7.6""",W.,,
All,of,the,waters,of,of,Piney,Island,Island,Cove,west,west,of,a,line,beginning,beginning,at,
a,point,at,or,near,the,shore,of,Bloodsworth,Bloodsworth,Bloodsworth,Bloodsworth,Island,Island,on,the,south,side,of
Piney,Piney,Island,Cove,"(11A),","(11A),","(11A),",,,,,,,,,,,,
,defined,by,Lat.,38°,38°,11',"2.2""",N.,and,Long.,Long.,76°,,01',"49.0""",W.;,,
,then,running,running,approximately,approximately,approximately,330°,,True,to,,,,,,,,
a,point,at,or,near,the,shore,of,Bloodsworth,Bloodsworth,Bloodsworth,Bloodsworth,Island,Island,on,the,north,side,of
Piney,Piney,Island,Cove,"(11B),","(11B),","(11B),",,,,,,,,,,,,
,defined,by,Lat.,38°,38°,11',"33.7""",N.,and,Long.,Long.,76°,,02',"11.8""",W.,,
All,of,the,waters,,of,Brannock,Bay,Bay,east,of,a,line,line,beginning,beginning,at,,
a,point,at,or,near,the,south,side,,of,Cook's,Cook's,Point,Point,"(9A),",,,,
,defined,by,Lat.,38°,38°,36',"35.9""",N.,and,Long.,Long.,76°,,16',"38.6""",W.;,,
,then,running,running,approximately,approximately,approximately,185°,,True,to,,,,,,,,
a,point,"(9B),","(9B),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,35',"51.4""",N.,and,Long.,Long.,76°,,16',"43.2""",W.;,,
,then,running,running,approximately,approximately,approximately,201°,True,True,to,,,,,,,,
a,point,"(9C),","(9C),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,35',"7.5""",N.,and,Long.,Long.,76°,,17',"5.0""",W.;,,
,then,running,running,approximately,approximately,approximately,249°,True,True,to,,,,,,,,
a,point,at,or,near,Mills,Mills,Point,"(9D),","(9D),",,,,,,,,,
,defined,by,Lat.,38°,38°,34',"59.5""",N.,and,Long.,Long.,76°,,17',"31.5""",W.,,
All,of,the,waters,of,of,Cook's,Point,,Cove,south,south,of,a,line,beginning,beginning,at,
a,point,at,or,near,the,shore,at,the,east,east,side,of,of,Cooks,Point,Point,Cove,"(8A),"
,defined,by,Lat.,38°,38°,37',"2.2""",N.,and,Long.,Long.,76°,,15',"39.4""",W.;,,
,then,running,running,approximately,approximately,approximately,268°,True,True,to,,,,,,,,
a,point,"(8B),","(8B),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,37',"1.5""",N.,and,Long.,Long.,76°,,16',"4.3""",W.;,,
,then,running,running,approximately,approximately,approximately,296°,True,True,to,,,,,,,,
a,point,at,or,near,the,east,shore,,of,Cook's,Cook's,Point,Point,"(8C),",,,,
,defined,by,Lat.,38°,38°,37',"9.4""",N.,and,Long.,Long.,76°,,16',"25.2""",W.,,
All,of,the,waters,of,of,Cook's,Point,,Cove,east,east,of,a,line,beginning,beginning,at,
a,point,at,or,near,the,shore,of,the,west,west,side,of,of,Todd's,Point,Point,"(7A),",
,defined,by,Lat.,38°,38°,37',"16.7""",N.,and,Long.,Long.,76°,,15',"12.6""",W.;,,
,then,running,running,approximately,approximately,approximately,227°,True,True,to,,,,,,,,
a,point,"(7B),","(7B),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,37',"7.5""",N.,and,Long.,Long.,76°,,15',"25.1""",W.;,,
,then,running,running,approximately,approximately,approximately,179°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,"(7C),","(7C),",,,,,,,,,,
,defined,by,Lat.,38°,36',"52.5""",,N.,and,Long.,76°,76°,15',"24.8""",W.,,
All,of,the,waters,of,Todds,Point,Point,Cove,Cove,west,of,a,line,beginning,beginning,at,
a,point,at,or,near,the,shore,at,the,south,south,side,of,Todds,Point,Point,Cove,"(6A),"
,defined,by,Lat.,38°,36',"46.8""",,N.,and,Long.,76°,76°,13',"46.6""",W.;,,
,then,running,running,approximately,approximately,approximately,19°,True,True,to,,,,,,,
a,point,"(6B),","(6B),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,36',"58.1""",,N.,and,Long.,76°,76°,13',"41.7""",W.;,,
,then,running,running,approximately,approximately,approximately,339°,True,True,to,,,,,,,
a,point,"(6C),","(6C),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,37',"15.0""",,N.,and,Long.,76°,76°,13',"50.1""",W.;,,
,then,running,running,approximately,approximately,approximately,339°,True,True,to,,,,,,,
a,point,"(6D),","(6D),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,37',"31.3""",,N.,and,Long.,76°,76°,13',"58.3""",W.;,,
,then,running,running,approximately,approximately,approximately,255°,True,True,to,,,,,,,
a,point,at,or,near,the,east,shore,,of,Todds,Point,Point,"(6E),",,,,
,defined,by,Lat.,38°,37',"29.7""",,N.,and,Long.,76°,76°,14',"5.8""",W.,,
Talbot,Talbot,County,County,,,,,,,,,,,,,,
All,of,the,waters,of,Blackwalnut,Blackwalnut,Blackwalnut,Cove,Cove,enclosed,enclosed,by,a,line,beginning,beginning,at
a,point,at,or,near,the,west,shore,shore,of,Blackwalnut,Blackwalnut,Blackwalnut,Cove,"(5A),","(5A),",,
,defined,by,Lat.,38°,40',"47.3""",,N.,and,Long.,76°,76°,20',"21.0""",W.;,,
,then,running,running,approximately,approximately,approximately,32°,True,True,to,,,,,,,
a,point,"(5B),","(5B),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,40',"55.1""",,N.,and,Long.,76°,76°,20',"14.7""",W.;,,
,then,running,running,approximately,approximately,approximately,123°,True,True,to,,,,,,,
a,point,"(5C),","(5C),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,40',"53.2""",,N.,and,Long.,76°,76°,20',"10.9""",W.;,,
,then,running,running,approximately,approximately,approximately,153°,True,True,to,,,,,,,
a,point,"(5D),","(5D),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,40',"49.5""",,N.,and,Long.,76°,76°,20',"8.5""",W.;,,
,then,running,running,approximately,approximately,approximately,168°,True,True,to,,,,,,,
a,point,"(5E),","(5E),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,40',"43.8""",,N.,and,Long.,76°,76°,20',"6.9""",W.;,,
,then,running,running,approximately,approximately,approximately,262°,True,True,to,,,,,,,
a,point,at,or,near,the,west,shore,,of,Blackwalnut,Blackwalnut,Blackwalnut,Cove,"(5F),","(5F),",,
,defined,by,Lat.,38°,40',"42.5""",,N.,and,Long.,76°,76°,20',"18.4""",W.,,
All,of,the,waters,of,Blackwalnut,Blackwalnut,Blackwalnut,Cove,Cove,enclosed,enclosed,by,a,line,beginning,beginning,at
a,point,at,or,near,the,east,shore,shore,of,Blackwalnut,Blackwalnut,Blackwalnut,Cove,"(4A),","(4A),",,
,defined,by,Lat.,38°,40',"46.8""",,N.,and,Long.,76°,76°,19',"56.2""",W.;,,
,then,running,running,approximately,approximately,approximately,252°,True,True,to,,,,,,,
a,point,"(4B),","(4B),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,40',"46.0""",,N.,and,Long.,76°,76°,19',"59.5""",W.;,,
,then,running,running,approximately,approximately,approximately,327°,True,True,to,,,,,,,
a,point,"(4C),","(4C),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,40',"51.4""",,N.,and,Long.,76°,76°,20',"4.0""",W.;,,
,then,running,running,approximately,approximately,approximately,360°,True,True,to,,,,,,,
a,point,"(4D),","(4D),",,,,,,,,,,,,,,
,defined,defined,by,Lat.,38°,40',"54.8""",,N.,and,Long.,76°,76°,20',,"4.0""","4.0""",W.;,W.;,,
,then,running,running,running,approximately,approximately,359°,359°,True,True,to,,,,,,,,,,
a,point,point,"(4E),","(4E),",,,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,38°,40',"58.3""",,N.,and,Long.,,76°,20',,"4.0""","4.0""",W.;,W.;,,
,then,running,running,running,approximately,approximately,20°,20°,True,to,,,,,,,,,,,
a,point,point,"(4F),","(4F),",,,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,38°,41',"3.9""",N.,N.,and,Long.,76°,76°,20',,"1.5""","1.5""",W.;,W.;,,
,then,running,running,running,approximately,approximately,100°,100°,True,True,to,,,,,,,,,,
a,point,point,at,or,near,the,east,shore,shore,of,Blackwalnut,Blackwalnut,Blackwalnut,Blackwalnut,Cove,Cove,"(4G),","(4G),",,,
,defined,defined,by,Lat.,38°,41',"3.0""",,N.,and,Long.,,76°,19',,"54.8""","54.8""",W.,,,
All,All,of,the,waters,of,the,Choptank,Choptank,Choptank,River,,west,of,a,line,line,beginning,beginning,beginning,at,
a,point,point,at,or,near,the,shore,at,Upper,Upper,Bar,Neck,Point,Point,Point,"(3A),","(3A),",,,,
,defined,defined,by,Lat.,38°,41',"19.9""",,N.,and,Long.,76°,76°,19',,"18.8""","18.8""",W.;,W.;,,
,then,running,running,running,approximately,approximately,166°,166°,True,True,to,,,,,,,,,,
a,point,point,"(3B),","(3B),",,,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,38°,40',"55.0""",N.,N.,and,Long.,,76°,19',,"10.9""","10.9""",W.;,W.;,,
,then,running,running,running,approximately,approximately,260°,260°,True,True,to,,,,,,,,,,
a,point,point,at,or,near,the,shore,of,Bar,Neck,Neck,"(3C),",,,,,,,,,
,defined,defined,by,Lat.,38°,40',"53.4""",,N.,and,Long.,,76°,19',,"22.8""","22.8""",W.,,,
All,All,of,the,waters,of,the,Choptank,Choptank,Choptank,River,,southwest,southwest,southwest,of,a,line,beginning,beginning,beginning,at
a,point,point,at,or,near,the,shore,of,Tilghman,Tilghman,Tilghman,Island,Island,"(2A),","(2A),","(2A),",,,,,
,defined,defined,by,Lat.,38°,41',"38.1""",,N.,and,Long.,76°,76°,19',"39.7""","39.7""","39.7""",W.;,W.;,,
,then,running,running,running,approximately,approximately,87°,87°,True,to,,,,,,,,,,,
a,point,point,"(2B),","(2B),",,,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,38°,41',"38.5""",,N.,and,Long.,,76°,19',,"28.2""","28.2""",W.;,W.;,,
,then,running,running,running,approximately,approximately,164°,164°,True,True,to,,,,,,,,,,
a,point,point,at,or,near,the,shore,of,Tilghman,Tilghman,Tilghman,"Island,","Island,",north,north,north,of,Upper,Upper,Bar,Neck
Point,Point,"(2C),","(2C),",,,,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,38°,41',"27.7""",,N.,and,Long.,,76°,19',,"24.1""","24.1""",W.,,,
All,All,of,the,waters,of,the,Choptank,Choptank,Choptank,River,,southwest,southwest,southwest,of,a,line,beginning,beginning,beginning,at
a,point,point,at,or,near,the,shore,of,Tilghman,Tilghman,Tilghman,Island,Island,"(1A),","(1A),","(1A),",,,,,
,defined,defined,by,Lat.,38°,42',"1.3""",,N.,and,Long.,,76°,19',,"56.5""","56.5""",W.;,W.;,,
,then,running,running,running,approximately,approximately,129°,129°,True,True,to,,,,,,,,,,
a,point,point,"(1B),","(1B),",,,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,38°,41',"52.3""",N.,N.,and,Long.,76°,76°,19',,"42.6""","42.6""",W.;,W.;,,
,then,running,running,running,approximately,approximately,183°,183°,True,True,to,,,,,,,,,,
a,point,point,at,or,near,the,shore,of,Tilghman,Tilghman,Tilghman,Island,Island,"(1C),","(1C),","(1C),",,,,,
,defined,defined,by,Lat.,38°,41',"45.3""",,N.,and,Long.,,76°,19',,"43.1""","43.1""",W.,,,
Saint,Saint,Mary's,Mary's,County,County,,,,,,,,,,,,,,,,
All,All,of,the,waters,of,Calvert,Calvert,Bay,and,Calvert,Calvert,Calvert,Creek,Creek,northeast,northeast,northeast,northeast,of,a,line
beginning,beginning,beginning,at,,,,,,,,,,,,,,,,,,
,a,point,at,or,near,the,shore,of,Calvert,Calvert,Calvert,Bay,"(61A),","(61A),",,,,,,,
,defined,defined,by,Lat.,38°,05',"57.2""",N.,N.,and,Long.,76°,76°,23',"25.0""","25.0""","25.0""",W.;,W.;,,
,then,running,running,approximately,approximately,approximately,300°,True,True,to,,,,,,,,
a,point,"(61B),","(61B),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,06',"3.1""",,N.,and,Long.,Long.,76°,23',"37.7""","37.7""",W.;,,
,then,running,running,approximately,approximately,approximately,319°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,of,Tick,Tick,Neck,"(61C),","(61C),",,,,,,
,defined,by,Lat.,38°,06',"15.6""",,N.,and,Long.,Long.,76°,23',"51.7""","51.7""",W.,,
All,of,the,waters,of,Saint,Mary's,Mary's,Mary's,River,River,enclosed,enclosed,by,a,line,beginning,beginning,at
a,point,at,or,near,the,shore,at,Windmill,Windmill,Windmill,"Point(62A),","Point(62A),","Point(62A),",,,,,
,defined,by,Lat.,38°,09',"31.3""",,N.,and,Long.,Long.,76°,26',"59.6""","59.6""",W.;,,
,then,running,running,approximately,approximately,approximately,34°,True,True,to,,,,,,,,
a,point,"(62B),","(62B),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,09',"43.3""",,N.,and,Long.,Long.,76°,26',"49.5""","49.5""",W.;,,
,then,running,running,approximately,approximately,approximately,167°,True,True,to,,,,,,,,
a,point,"(62C),","(62C),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,09',"30.9""",,N.,and,Long.,Long.,76°,26',"45.8""","45.8""",W.;,,
,then,running,running,approximately,approximately,approximately,195°,True,True,to,,,,,,,,
a,point,"(62D),","(62D),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,09',"19.2""",,N.,and,Long.,Long.,76°,26',"49.8""","49.8""",W.;,,
,then,running,running,approximately,approximately,approximately,325°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,at,Windmill,Windmill,Windmill,Point,"(62E),","(62E),","(62E),",,,,
,defined,by,Lat.,38°,09',"31.2""",,N.,and,Long.,Long.,76°,27',,"0.3""",W.,,
All,of,the,waters,of,Saint,Mary's,Mary's,Mary's,River,River,west,of,a,line,beginning,beginning,at,
a,point,at,or,near,the,shore,at,Edmund,Edmund,Point,Point,"(63A),","(63A),",,,,,
,defined,by,Lat.,38°,08',"22.2""",,N.,and,Long.,Long.,76°,27',"40.3""","40.3""",W.;,,
,then,running,running,approximately,approximately,approximately,89°,True,True,to,,,,,,,,
a,point,"(63B),","(63B),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,08',"22.3""",,N.,and,Long.,Long.,76°,27',"35.6""","35.6""",W.;,,
,then,running,running,approximately,approximately,approximately,173°,True,True,to,,,,,,,,
a,point,"(63C),","(63C),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,07',"58.2""",,N.,and,Long.,Long.,76°,27',"32.1""","32.1""",W.;,,
,then,running,running,approximately,approximately,approximately,219°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,at,Cherryfield,Cherryfield,Cherryfield,Cherryfield,Point,Point,"(63D),","(63D),",,,
,defined,by,Lat.,38°,07',"41.1""",,N.,and,Long.,Long.,76°,27',"49.9""","49.9""",W.,,
All,of,the,waters,of,Saint,Mary's,Mary's,Mary's,River,River,and,Saint,Saint,George's,George's,Creek,west,of
a,line,beginning,beginning,at,,,,,,,,,,,,,,
a,point,at,or,near,the,shore,at,Indigo,Indigo,Point,Point,of,Saint,Saint,Georges,Georges,Island,
"(64A),","(64A),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,06',"34.6""",,N.,and,Long.,Long.,76°,28',"1.9""","1.9""",W.;,,
,then,running,running,approximately,approximately,approximately,53°,True,True,to,,,,,,,,
a,point,"(64B),","(64B),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,06',"42.4""",,N.,and,Long.,Long.,76°,27',"49.0""","49.0""",W.;,,
,then,running,running,approximately,approximately,approximately,359°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,at,Cherryfield,Cherryfield,Cherryfield,Cherryfield,Point,Point,"(64C),","(64C),",,,
,defined,by,Lat.,38°,07',"41.6""",,N.,and,Long.,Long.,76°,27',"50.2""","50.2""",W.;,,
and,south,of,a,line,beginning,beginning,at,,,,,,,,,,,
a,point,at,or,near,the,east,shore,shore,of,Price,Cove,Cove,"(64D),","(64D),",,,,
,defined,by,Lat.,38°,08',"22.8""",,N.,and,Long.,Long.,76°,28',"18.3""","18.3""",W.;,,
,then,running,running,approximately,approximately,approximately,234°,True,True,to,,,,,,,,
a,point,at,or,near,a,point,at,or,near,the,west,shore,of,Price,Cove,"(64E),"
,defined,by,Lat.,38°,38°,08',"15.8""",N.,and,Long.,76°,28',"30.4""",W.;,,
and,east,of,a,line,beginning,beginning,at,,,,,,,,,
a,point,at,or,near,the,shore,at,Taylor,Taylor,Point,"(64F),","(64F),",,,,
,defined,by,Lat.,38°,38°,08',"32.7""",N.,and,Long.,76°,29',"37.5""",W.;,,
,then,running,running,approximately,approximately,approximately,145°,145°,True,to,,,,,,
a,point,at,or,near,the,shore,on,an,unnamed,unnamed,island,"(64G),","(64G),",,,
,defined,by,Lat.,38°,38°,08',"31.7""",N.,and,Long.,76°,29',"36.6""",W.;,,
and,east,of,a,line,beginning,beginning,at,,,,,,,,,
a,point,at,or,near,the,shore,of,an,unnamed,unnamed,island,"(64H),","(64H),",,,
,defined,by,Lat.,38°,38°,08',"29.8""",N.,and,Long.,76°,29',"39.1""",W.;,,
,then,running,running,approximately,approximately,approximately,227°,227°,True,to,,,,,,
a,point,"(64I),","(64I),",,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"12.9""",N.,and,Long.,76°,30',"1.7""",W.;,,
,then,running,running,approximately,approximately,approximately,132°,132°,True,to,,,,,,
a,point,at,or,near,the,north,tip,tip,of,Saint,George's,Island,Island,"(64J),","(64J),",
,defined,by,Lat.,38°,38°,08',"9.3""",N.,and,Long.,76°,29',"56.7""",W.,,
